id,rarity,name,img,wiki,weight
gohukakusain3,3,後深草院二条,https://naoki496.github.io/kobun-quiz/assets/cards/gohukakusain3.png,https://ja.wikipedia.org/wiki/%E5%BE%8C%E6%B7%B1%E8%8D%89%E9%99%A2%E4%BA%8C%E6%9D%A1,2
kojima_housi3,3,小島法師,https://naoki496.github.io/kobun-quiz/assets/cards/kojima_housi3.png,https://ja.wikipedia.org/wiki/%E5%85%90%E5%B3%B6%E9%AB%98%E5%BE%B3,2
kanze_motomasa3,3,観世元雅,https://naoki496.github.io/kobun-quiz/assets/cards/kanze_motomasa3.png,https://ja.wikipedia.org/wiki/%E8%A6%B3%E4%B8%96%E5%85%83%E9%9B%85,2
konbaru_zentiku3,3,金春禅竹,https://naoki496.github.io/kobun-quiz/assets/cards/konbaru_zentiku3.png,https://ja.wikipedia.org/wiki/%E9%87%91%E6%98%A5%E7%A6%85%E7%AB%B9,2
kyougoku_tamekane4,4,京極為兼,https://naoki496.github.io/kobun-quiz/assets/cards/kyougoku_tamekane4.png,https://ja.wikipedia.org/wiki/%E4%BA%AC%E6%A5%B5%E7%82%BA%E5%85%BC,1
minamotono_sanetomo4,4,源実朝,https://naoki496.github.io/kobun-quiz/assets/cards/minamotono_sanetomo4.png,https://ja.wikipedia.org/wiki/%E6%BA%90%E5%AE%9F%E6%9C%9D,1
jien4,4,慈円,https://naoki496.github.io/kobun-quiz/assets/cards/jien4.png,https://ja.wikipedia.org/wiki/%E6%85%88%E5%86%86,1
abutuni4,4,阿仏尼,https://naoki496.github.io/kobun-quiz/assets/cards/abutuni4.png,https://ja.wikipedia.org/wiki/%E9%98%BF%E4%BB%8F%E5%B0%BC,1
ikkyuu4,4,一休宗純,https://naoki496.github.io/kobun-quiz/assets/cards/ikkyuu4.png,https://ja.wikipedia.org/wiki/%E4%B8%80%E4%BC%91%E5%AE%97%E7%B4%94,0.6
sadaie5,5,藤原定家,https://naoki496.github.io/kobun-quiz/assets/cards/sadaie5.png,https://ja.wikipedia.org/wiki/%E8%97%A4%E5%8E%9F%E5%AE%9A%E5%AE%B6,0.4
gotobain5,5,後鳥羽院,https://naoki496.github.io/kobun-quiz/assets/cards/gotobain5.png,https://ja.wikipedia.org/wiki/%E5%BE%8C%E9%B3%A5%E7%BE%BD%E5%A4%A9%E7%9A%87,0.3
kanono_tyoumei5,5,鴨長明,https://naoki496.github.io/kobun-quiz/assets/cards/kanono_tyoumei5.png,https://ja.wikipedia.org/wiki/%E9%B4%A8%E9%95%B7%E6%98%8E,0.3
kenkou5,5,兼好法師,https://naoki496.github.io/kobun-quiz/assets/cards/kenkou5.png,https://ja.wikipedia.org/wiki/%E5%8D%9C%E9%83%A8%E5%85%BC%E5%A5%BD,0.3
zeami5,5,世阿弥,https://naoki496.github.io/kobun-quiz/assets/cards/zeami5.png,https://ja.wikipedia.org/wiki/%E4%B8%96%E9%98%BF%E5%BC%A5,0.4
kanami5,5,観阿弥,https://naoki496.github.io/kobun-quiz/assets/cards/kanami5.png,https://ja.wikipedia.org/wiki/%E8%A6%B3%E9%98%BF%E5%BC%A5,0.4
